"hs","s2","p","dens"
21.9088604957542,0.0678560006415315,1.09600381067889e-07,2.90649323216756e-05
22.8607592609596,0.0678560006415315,5.4885158472879e-08,1.45549988141971e-05
23.8126580261649,0.0678560006415315,2.65412025765919e-08,7.03846327091412e-06
24.7645567913703,0.0678560006415315,1.33241844551982e-08,3.53344135904033e-06
25.7164555565757,0.0678560006415315,6.82025558050789e-09,1.80866402956395e-06
26.6683543217811,0.0678560006415315,3.33859847014599e-09,8.85363149640297e-07
27.6202530869865,0.0678560006415315,1.80707376965911e-09,4.79218012781212e-07
28.5721518521919,0.0678560006415315,9.75489549881112e-10,2.58690138405944e-07
29.5240506173973,0.0678560006415315,5.00534138063728e-10,1.32736681257515e-07
10.4860753132895,0.0718174306276382,6.65352001560671e-05,0.0176444741405358
11.4379740784948,0.0718174306276382,5.35268321769498e-05,0.0141947841737253
12.3898728437002,0.0718174306276382,2.24973422940538e-05,0.00596607169448813
13.3417716089056,0.0718174306276382,1.26949950154156e-05,0.0033665865697904
14.293670374111,0.0718174306276382,5.84569852147341e-06,0.00155022117846745
15.2455691393164,0.0718174306276382,3.67327388049604e-06,0.000974115743899325
16.1974679045218,0.0718174306276382,3.40831117278607e-06,0.000903850265875231
17.1493666697272,0.0718174306276382,2.07610913360576e-06,0.000550563518782722
18.1012654349326,0.0718174306276382,1.07799919152051e-06,0.000285874677068477
19.053164200138,0.0718174306276382,5.56672491862077e-07,0.000147624015023157
20.0050629653434,0.0718174306276382,2.67625237054462e-07,7.09715543574812e-05
20.9569617305488,0.0718174306276382,1.34075069299112e-07,3.55553765163357e-05
21.9088604957542,0.0718174306276382,7.53739488770028e-08,1.99884224998317e-05
22.8607592609596,0.0718174306276382,3.84183061091164e-08,1.01881531441321e-05
23.8126580261649,0.0718174306276382,1.99514435011109e-08,5.29092462479969e-06
24.7645567913703,0.0718174306276382,9.69903096183508e-09,2.57208666379505e-06
25.7164555565757,0.0718174306276382,4.7435353779428e-09,1.25793846136339e-06
26.6683543217811,0.0718174306276382,2.56371965563811e-09,6.79872985448066e-07
27.6202530869865,0.0718174306276382,1.29765582412226e-09,3.44125434030921e-07
28.5721518521919,0.0718174306276382,6.43369449278359e-10,1.70615186908213e-07
29.5240506173973,0.0718174306276382,2.80971290819692e-10,7.45107952402986e-08
